Image Index,Correct,Predicted Orig,Predicted Adv,L2 Distance,Linf Distance,Top-5,Top-10,Top-15,Top-20,Top-50
0,cat,cat,frog,0.08637920767068863,0.019101273268461227,100.0,80.0,93.33333333333333,100.0,98.0
1,ship,airplane,airplane,0.34826043248176575,0.13892191648483276,100.0,100.0,100.0,100.0,98.0
2,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
3,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
4,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
5,frog,frog,cat,0.23977412283420563,0.06531508266925812,100.0,90.0,93.33333333333333,95.0,96.0
6,automobile,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
7,frog,frog,truck,0.4771935045719147,0.08038808405399323,100.0,80.0,80.0,90.0,96.0
8,cat,cat,dog,0.23374338448047638,0.06367242336273193,100.0,80.0,86.66666666666667,100.0,94.0
9,automobile,automobile,truck,0.28466176986694336,0.07762390375137329,60.0,90.0,93.33333333333333,95.0,96.0
10,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
11,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
12,dog,dog,cat,0.5078394412994385,0.15868854522705078,100.0,80.0,93.33333333333333,90.0,92.0
13,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
14,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
15,ship,airplane,frog,0.156674325466156,0.0405791699886322,80.0,100.0,93.33333333333333,95.0,100.0
16,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
17,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
18,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
19,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
20,horse,horse,dog,0.6315438151359558,0.12024013698101044,80.0,90.0,80.0,80.0,86.0
21,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
22,deer,airplane,airplane,0.397941529750824,0.1003803014755249,100.0,80.0,86.66666666666667,95.0,94.0
23,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
24,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
25,bird,bird,cat,0.20973441004753113,0.038134440779685974,100.0,100.0,93.33333333333333,90.0,96.0
26,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
27,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
28,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
29,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
30,frog,frog,cat,0.2353406399488449,0.057245999574661255,100.0,90.0,86.66666666666667,100.0,98.0
31,dog,dog,cat,0.19865858554840088,0.052127838134765625,100.0,100.0,86.66666666666667,95.0,98.0
32,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
33,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
34,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
35,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
36,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
37,automobile,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
38,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
39,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
40,deer,deer,bird,0.17157600820064545,0.032693877816200256,80.0,90.0,93.33333333333333,100.0,98.0
41,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
42,dog,cat,cat,0.14375348389148712,0.04099094867706299,80.0,100.0,93.33333333333333,95.0,100.0
43,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
44,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
45,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
46,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
47,truck,truck,airplane,0.15078294277191162,0.03490190953016281,80.0,100.0,100.0,100.0,100.0
48,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
49,frog,frog,frog,0.11325010657310486,0.02336299419403076,100.0,100.0,93.33333333333333,100.0,98.0
50,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
51,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
52,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
53,cat,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
54,ship,ship,airplane,0.22720779478549957,0.0941266119480133,100.0,90.0,93.33333333333333,100.0,100.0
55,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
56,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
57,horse,horse,cat,0.2761380076408386,0.08033433556556702,100.0,90.0,100.0,95.0,96.0
58,deer,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
59,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
60,horse,horse,horse,0.17970386147499084,0.04341266676783562,100.0,90.0,100.0,100.0,98.0
61,cat,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
62,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
63,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
64,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
65,bird,bird,bird,0.4447847008705139,0.19544261693954468,100.0,80.0,86.66666666666667,95.0,94.0
66,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
67,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
68,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
69,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
70,bird,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
71,frog,frog,cat,0.5618988275527954,0.13096003234386444,100.0,100.0,100.0,85.0,94.0
72,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
73,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
74,airplane,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
75,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
76,truck,truck,truck,0.3616401255130768,0.11007948219776154,60.0,100.0,93.33333333333333,90.0,94.0
77,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
78,cat,cat,cat,0.16388091444969177,0.0377274751663208,80.0,90.0,93.33333333333333,100.0,98.0
79,ship,ship,airplane,0.11026138812303543,0.02691829204559326,80.0,90.0,100.0,95.0,96.0
80,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
81,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
82,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
83,horse,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
84,bird,bird,cat,0.17625027894973755,0.03946930170059204,80.0,100.0,93.33333333333333,100.0,96.0
85,dog,dog,truck,0.27455949783325195,0.05575624108314514,100.0,90.0,93.33333333333333,100.0,96.0
86,bird,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
87,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
88,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
89,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
90,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
91,cat,cat,frog,0.5258679389953613,0.15991322696208954,80.0,90.0,93.33333333333333,90.0,92.0
92,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
93,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
94,deer,deer,bird,0.17270682752132416,0.038120731711387634,100.0,100.0,100.0,90.0,100.0
95,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
96,frog,frog,frog,0.13342340290546417,0.04918050765991211,100.0,90.0,100.0,95.0,98.0
97,airplane,airplane,airplane,0.19563888013362885,0.044880807399749756,100.0,100.0,100.0,95.0,98.0
98,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
99,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
100,deer,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
101,dog,dog,ship,0.2152022421360016,0.044785499572753906,100.0,100.0,93.33333333333333,95.0,98.0
102,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
103,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
104,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
105,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
106,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
107,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
108,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
109,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
110,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
111,airplane,airplane,airplane,0.21154692769050598,0.05481982231140137,100.0,100.0,93.33333333333333,95.0,96.0
112,frog,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
113,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
114,automobile,automobile,truck,0.18669399619102478,0.05772729218006134,100.0,90.0,93.33333333333333,100.0,96.0
115,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
116,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
117,deer,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
118,bird,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
119,horse,cat,cat,0.3325422406196594,0.09098267555236816,100.0,90.0,86.66666666666667,95.0,96.0
120,ship,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
121,cat,cat,dog,0.17896822094917297,0.03639858961105347,80.0,100.0,93.33333333333333,90.0,100.0
122,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
123,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
124,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
125,airplane,airplane,airplane,0.2433447539806366,0.05907319486141205,100.0,100.0,93.33333333333333,95.0,96.0
126,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
127,cat,cat,horse,0.2272132933139801,0.0633620023727417,100.0,70.0,93.33333333333333,100.0,98.0
128,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
129,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
130,deer,deer,frog,0.1829744428396225,0.03728044033050537,100.0,100.0,93.33333333333333,95.0,96.0
131,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
132,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
133,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
134,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
135,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
136,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
137,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
138,bird,bird,frog,0.20306886732578278,0.08766908943653107,80.0,100.0,93.33333333333333,100.0,96.0
139,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
140,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
141,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
142,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
143,cat,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
144,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
145,horse,horse,cat,0.2122659683227539,0.042736828327178955,80.0,90.0,86.66666666666667,95.0,98.0
146,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
147,bird,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
148,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
149,bird,bird,cat,0.4750385284423828,0.12858352065086365,80.0,90.0,93.33333333333333,85.0,98.0
150,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
151,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
152,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
153,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
154,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
155,dog,frog,frog,0.3546207845211029,0.1001577377319336,80.0,80.0,100.0,95.0,96.0
156,bird,bird,cat,0.42079073190689087,0.11071425676345825,60.0,100.0,86.66666666666667,90.0,94.0
157,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
158,dog,cat,cat,0.26817721128463745,0.06207635998725891,100.0,90.0,93.33333333333333,90.0,96.0
159,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
160,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
161,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
162,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
163,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
164,ship,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
165,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
166,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
167,deer,frog,frog,0.1607697308063507,0.03663589060306549,80.0,100.0,93.33333333333333,95.0,94.0
168,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
169,airplane,airplane,ship,0.347942054271698,0.09512630105018616,80.0,100.0,93.33333333333333,85.0,100.0
170,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
171,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
172,truck,truck,ship,0.24158424139022827,0.06916052103042603,100.0,100.0,93.33333333333333,85.0,98.0
173,ship,ship,airplane,0.21510817110538483,0.03637406975030899,100.0,90.0,86.66666666666667,95.0,96.0
174,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
175,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
176,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
177,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
178,dog,dog,bird,0.1344478279352188,0.034646689891815186,100.0,100.0,93.33333333333333,95.0,98.0
179,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
180,airplane,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
181,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
182,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
183,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
184,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
185,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
186,frog,frog,frog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
187,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
188,deer,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
189,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
190,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
191,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
192,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
193,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
194,horse,horse,horse,0.21815325319766998,0.06971493363380432,100.0,90.0,93.33333333333333,90.0,100.0
195,bird,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
196,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
197,ship,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
198,horse,cat,cat,0.260485976934433,0.08008606731891632,100.0,90.0,86.66666666666667,90.0,100.0
199,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
200,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
201,automobile,airplane,airplane,0.21854937076568604,0.039168745279312134,80.0,90.0,86.66666666666667,90.0,96.0
202,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
203,horse,horse,truck,0.2954879403114319,0.055968016386032104,100.0,90.0,93.33333333333333,90.0,94.0
204,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
205,cat,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
206,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
207,dog,dog,dog,0.1965312361717224,0.03986630588769913,100.0,90.0,93.33333333333333,90.0,98.0
208,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
209,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
210,horse,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
211,deer,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
212,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
213,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
214,ship,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
215,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
216,horse,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
217,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
218,ship,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
219,bird,bird,bird,0.12059301882982254,0.04518592730164528,100.0,100.0,93.33333333333333,95.0,100.0
220,horse,horse,deer,0.16135096549987793,0.04902207851409912,100.0,100.0,100.0,95.0,100.0
221,frog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
222,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
223,deer,horse,horse,0.2062102109193802,0.04635195434093475,100.0,90.0,100.0,95.0,98.0
224,cat,cat,deer,0.2746886909008026,0.05653509497642517,80.0,100.0,93.33333333333333,90.0,96.0
225,truck,truck,truck,0.280815452337265,0.08914731442928314,80.0,90.0,86.66666666666667,90.0,96.0
226,frog,horse,horse,0.0,0.0,100.0,100.0,100.0,100.0,100.0
227,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
228,horse,horse,cat,0.16210149228572845,0.03262859582901001,100.0,100.0,93.33333333333333,100.0,98.0
229,frog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
230,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
231,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
232,dog,dog,cat,0.33411991596221924,0.12459283322095871,80.0,80.0,93.33333333333333,90.0,98.0
233,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
234,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
235,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
236,deer,deer,deer,0.0,0.0,100.0,100.0,100.0,100.0,100.0
237,airplane,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
238,dog,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
239,dog,cat,cat,0.0,0.0,100.0,100.0,100.0,100.0,100.0
240,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
241,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
242,ship,ship,ship,0.0,0.0,100.0,100.0,100.0,100.0,100.0
243,truck,truck,truck,0.0,0.0,100.0,100.0,100.0,100.0,100.0
244,airplane,airplane,airplane,0.0,0.0,100.0,100.0,100.0,100.0,100.0
245,cat,cat,frog,0.6103264689445496,0.21820969879627228,80.0,100.0,80.0,95.0,92.0
246,automobile,automobile,automobile,0.0,0.0,100.0,100.0,100.0,100.0,100.0
247,truck,truck,ship,0.6221156120300293,0.12486621737480164,80.0,70.0,100.0,90.0,88.0
248,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
249,bird,bird,bird,0.0,0.0,100.0,100.0,100.0,100.0,100.0
250,dog,cat,cat,0.3243265450000763,0.05716966837644577,100.0,90.0,73.33333333333333,85.0,96.0
251,cat,dog,dog,0.0,0.0,100.0,100.0,100.0,100.0,100.0
252,truck,truck,automobile,0.22915102541446686,0.05932033061981201,100.0,100.0,93.33333333333333,95.0,100.0
253,truck,truck,truck,0.25602689385414124,0.09748395532369614,100.0,90.0,93.33333333333333,95.0,98.0
